City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dubuque,US,2020-06-15 14:27:48,42.48,-90.87,66.99,52,20,14.99
1,Codrington,AU,2020-06-15 14:27:48,-38.27,141.97,54.55,84,100,13.33
2,Tecoanapa,MX,2020-06-15 14:27:48,16.52,-98.75,82.98,70,0,2.64
3,Rikitea,PF,2020-06-15 14:27:48,-23.12,-134.97,75.79,86,51,12.91
4,Takoradi,GH,2020-06-15 14:24:20,4.88,-1.76,81.5,76,50,11.12
5,Dicabisagan,PH,2020-06-15 14:27:49,17.08,122.42,80.8,80,12,3.85
6,Bluff,NZ,2020-06-15 14:27:49,-46.6,168.33,49.95,88,0,9.08
7,Bridgeport,US,2020-06-15 14:27:07,41.17,-73.2,68.0,63,1,10.29
8,Kavieng,PG,2020-06-15 14:27:49,-2.57,150.8,82.38,78,100,8.7
9,Butaritari,KI,2020-06-15 14:27:49,3.07,172.79,83.61,71,40,7.85
10,Bredasdorp,ZA,2020-06-15 14:27:49,-34.53,20.04,62.6,55,30,10.09
11,Vaini,TO,2020-06-15 14:27:49,-21.2,-175.2,69.8,73,20,14.99
12,Port Alfred,ZA,2020-06-15 14:27:50,-33.59,26.89,60.01,88,78,3.0
13,Chokurdakh,RU,2020-06-15 14:27:50,70.63,147.92,67.23,49,12,3.78
14,Manoel Urbano,BR,2020-06-15 14:27:50,-8.84,-69.26,78.3,64,36,4.09
15,Thompson,CA,2020-06-15 14:27:50,55.74,-97.86,64.4,63,75,6.93
16,Ushuaia,AR,2020-06-15 14:26:32,-54.8,-68.3,41.0,88,75,9.17
17,Nanortalik,GL,2020-06-15 14:27:50,60.14,-45.24,38.88,79,95,8.84
18,Guerrero Negro,MX,2020-06-15 14:27:50,27.98,-114.06,63.9,84,1,10.71
19,Longyearbyen,SJ,2020-06-15 14:25:21,78.22,15.64,37.4,64,75,17.22
20,Sechura,PE,2020-06-15 14:27:51,-5.56,-80.82,68.13,71,54,8.25
21,Castro,BR,2020-06-15 14:27:51,-24.79,-50.01,59.0,84,92,10.69
22,Hilo,US,2020-06-15 14:27:51,19.73,-155.09,71.6,83,90,5.82
23,Vysokogornyy,RU,2020-06-15 14:27:51,50.12,139.15,42.89,95,100,2.1
24,Sur,OM,2020-06-15 14:27:51,22.57,59.53,96.24,47,69,5.91
25,Avarua,CK,2020-06-15 14:27:51,-21.21,-159.78,69.8,77,90,11.41
26,Jamestown,US,2020-06-15 14:27:51,42.1,-79.24,62.01,59,40,6.93
27,Faya,SA,2020-06-15 14:27:52,18.39,42.45,89.6,4,40,20.8
28,Kapaa,US,2020-06-15 14:25:19,22.08,-159.32,75.2,78,75,11.41
29,Upernavik,GL,2020-06-15 14:27:52,72.79,-56.15,34.29,89,100,4.85
30,Salalah,OM,2020-06-15 14:27:14,17.02,54.09,86.0,89,75,9.17
31,Porto Santo,PT,2020-06-15 14:27:52,33.07,-16.34,73.4,78,40,12.75
32,A Coruna,ES,2020-06-15 14:27:52,43.37,-8.4,63.0,72,40,11.41
33,Mehamn,NO,2020-06-15 14:27:52,71.04,27.85,42.8,81,75,27.72
34,New Norfolk,AU,2020-06-15 14:27:53,-42.78,147.06,55.0,79,100,1.99
35,Calvinia,ZA,2020-06-15 14:27:53,-31.47,19.78,56.5,36,0,10.16
36,Grindavik,IS,2020-06-15 14:27:53,63.84,-22.43,48.2,70,75,20.8
37,Comodoro Rivadavia,AR,2020-06-15 14:23:00,-45.87,-67.5,41.0,86,100,5.26
38,Hermanus,ZA,2020-06-15 14:27:53,-34.42,19.23,64.0,70,69,3.0
39,Urshelskiy,RU,2020-06-15 14:27:53,55.68,40.22,72.54,51,10,7.54
40,Atuona,PF,2020-06-15 14:27:53,-9.8,-139.03,79.88,73,80,11.48
41,Kodiak,US,2020-06-15 14:27:54,57.79,-152.41,42.8,81,1,5.82
42,Coihaique,CL,2020-06-15 14:27:18,-45.58,-72.07,30.2,100,75,3.22
